sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR6153846	/datasets/project_2/human_ibd/ryan_seqs/SRR6153846_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153846_2.fastq.gz
SRR6153847	/datasets/project_2/human_ibd/ryan_seqs/SRR6153847_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153847_2.fastq.gz
SRR6153845	/datasets/project_2/human_ibd/ryan_seqs/SRR6153845_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153845_2.fastq.gz
SRR6153843	/datasets/project_2/human_ibd/ryan_seqs/SRR6153843_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153843_2.fastq.gz
SRR6153840	/datasets/project_2/human_ibd/ryan_seqs/SRR6153840_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153840_2.fastq.gz
SRR6153841	/datasets/project_2/human_ibd/ryan_seqs/SRR6153841_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153841_2.fastq.gz
SRR6153838	/datasets/project_2/human_ibd/ryan_seqs/SRR6153838_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153838_2.fastq.gz
SRR6153839	/datasets/project_2/human_ibd/ryan_seqs/SRR6153839_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153839_2.fastq.gz
SRR6153654	/datasets/project_2/human_ibd/ryan_seqs/SRR6153654_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153654_2.fastq.gz
SRR6153655	/datasets/project_2/human_ibd/ryan_seqs/SRR6153655_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153655_2.fastq.gz
SRR6153652	/datasets/project_2/human_ibd/ryan_seqs/SRR6153652_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153652_2.fastq.gz
SRR6153653	/datasets/project_2/human_ibd/ryan_seqs/SRR6153653_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153653_2.fastq.gz
SRR6153650	/datasets/project_2/human_ibd/ryan_seqs/SRR6153650_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153650_2.fastq.gz
SRR6153651	/datasets/project_2/human_ibd/ryan_seqs/SRR6153651_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153651_2.fastq.gz
SRR6153648	/datasets/project_2/human_ibd/ryan_seqs/SRR6153648_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153648_2.fastq.gz
SRR6153649	/datasets/project_2/human_ibd/ryan_seqs/SRR6153649_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153649_2.fastq.gz
SRR6153656	/datasets/project_2/human_ibd/ryan_seqs/SRR6153656_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153656_2.fastq.gz
SRR6153657	/datasets/project_2/human_ibd/ryan_seqs/SRR6153657_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153657_2.fastq.gz
SRR6153707	/datasets/project_2/human_ibd/ryan_seqs/SRR6153707_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153707_2.fastq.gz
SRR6153706	/datasets/project_2/human_ibd/ryan_seqs/SRR6153706_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153706_2.fastq.gz
SRR6153705	/datasets/project_2/human_ibd/ryan_seqs/SRR6153705_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153705_2.fastq.gz
SRR6153704	/datasets/project_2/human_ibd/ryan_seqs/SRR6153704_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153704_2.fastq.gz
SRR6153703	/datasets/project_2/human_ibd/ryan_seqs/SRR6153703_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153703_2.fastq.gz
SRR6153702	/datasets/project_2/human_ibd/ryan_seqs/SRR6153702_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153702_2.fastq.gz
SRR6153701	/datasets/project_2/human_ibd/ryan_seqs/SRR6153701_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153701_2.fastq.gz
SRR6153700	/datasets/project_2/human_ibd/ryan_seqs/SRR6153700_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153700_2.fastq.gz
SRR6153699	/datasets/project_2/human_ibd/ryan_seqs/SRR6153699_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153699_2.fastq.gz
SRR6153698	/datasets/project_2/human_ibd/ryan_seqs/SRR6153698_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153698_2.fastq.gz
SRR6153800	/datasets/project_2/human_ibd/ryan_seqs/SRR6153800_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153800_2.fastq.gz
SRR6153801	/datasets/project_2/human_ibd/ryan_seqs/SRR6153801_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153801_2.fastq.gz
SRR6153802	/datasets/project_2/human_ibd/ryan_seqs/SRR6153802_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153802_2.fastq.gz
SRR6153803	/datasets/project_2/human_ibd/ryan_seqs/SRR6153803_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153803_2.fastq.gz
SRR6153804	/datasets/project_2/human_ibd/ryan_seqs/SRR6153804_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153804_2.fastq.gz
SRR6153805	/datasets/project_2/human_ibd/ryan_seqs/SRR6153805_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153805_2.fastq.gz
SRR6153806	/datasets/project_2/human_ibd/ryan_seqs/SRR6153806_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153806_2.fastq.gz
SRR6153807	/datasets/project_2/human_ibd/ryan_seqs/SRR6153807_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153807_2.fastq.gz
SRR6153798	/datasets/project_2/human_ibd/ryan_seqs/SRR6153798_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153798_2.fastq.gz
SRR6153799	/datasets/project_2/human_ibd/ryan_seqs/SRR6153799_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153799_2.fastq.gz
SRR6153617	/datasets/project_2/human_ibd/ryan_seqs/SRR6153617_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153617_2.fastq.gz
SRR6153616	/datasets/project_2/human_ibd/ryan_seqs/SRR6153616_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153616_2.fastq.gz
SRR6153619	/datasets/project_2/human_ibd/ryan_seqs/SRR6153619_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153619_2.fastq.gz
SRR6153618	/datasets/project_2/human_ibd/ryan_seqs/SRR6153618_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153618_2.fastq.gz
SRR6153621	/datasets/project_2/human_ibd/ryan_seqs/SRR6153621_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153621_2.fastq.gz
SRR6153620	/datasets/project_2/human_ibd/ryan_seqs/SRR6153620_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153620_2.fastq.gz
SRR6153623	/datasets/project_2/human_ibd/ryan_seqs/SRR6153623_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153623_2.fastq.gz
SRR6153622	/datasets/project_2/human_ibd/ryan_seqs/SRR6153622_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153622_2.fastq.gz
SRR6153615	/datasets/project_2/human_ibd/ryan_seqs/SRR6153615_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153615_2.fastq.gz
SRR6153614	/datasets/project_2/human_ibd/ryan_seqs/SRR6153614_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153614_2.fastq.gz
SRR6153722	/datasets/project_2/human_ibd/ryan_seqs/SRR6153722_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153722_2.fastq.gz
SRR6153723	/datasets/project_2/human_ibd/ryan_seqs/SRR6153723_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153723_2.fastq.gz
SRR6153720	/datasets/project_2/human_ibd/ryan_seqs/SRR6153720_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153720_2.fastq.gz
SRR6153721	/datasets/project_2/human_ibd/ryan_seqs/SRR6153721_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153721_2.fastq.gz
SRR6153726	/datasets/project_2/human_ibd/ryan_seqs/SRR6153726_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153726_2.fastq.gz
SRR6153727	/datasets/project_2/human_ibd/ryan_seqs/SRR6153727_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153727_2.fastq.gz
SRR6153724	/datasets/project_2/human_ibd/ryan_seqs/SRR6153724_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153724_2.fastq.gz
SRR6153725	/datasets/project_2/human_ibd/ryan_seqs/SRR6153725_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153725_2.fastq.gz
SRR6153718	/datasets/project_2/human_ibd/ryan_seqs/SRR6153718_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153718_2.fastq.gz
SRR6153719	/datasets/project_2/human_ibd/ryan_seqs/SRR6153719_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153719_2.fastq.gz
SRR6153751	/datasets/project_2/human_ibd/ryan_seqs/SRR6153751_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153751_2.fastq.gz
SRR6153750	/datasets/project_2/human_ibd/ryan_seqs/SRR6153750_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153750_2.fastq.gz
SRR6153749	/datasets/project_2/human_ibd/ryan_seqs/SRR6153749_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153749_2.fastq.gz
SRR6153748	/datasets/project_2/human_ibd/ryan_seqs/SRR6153748_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153748_2.fastq.gz
SRR6153755	/datasets/project_2/human_ibd/ryan_seqs/SRR6153755_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153755_2.fastq.gz
SRR6153754	/datasets/project_2/human_ibd/ryan_seqs/SRR6153754_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153754_2.fastq.gz
SRR6153753	/datasets/project_2/human_ibd/ryan_seqs/SRR6153753_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153753_2.fastq.gz
SRR6153752	/datasets/project_2/human_ibd/ryan_seqs/SRR6153752_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153752_2.fastq.gz
SRR6153756	/datasets/project_2/human_ibd/ryan_seqs/SRR6153756_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153756_2.fastq.gz
SRR6153757	/datasets/project_2/human_ibd/ryan_seqs/SRR6153757_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153757_2.fastq.gz
SRR6153533	/datasets/project_2/human_ibd/ryan_seqs/SRR6153533_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153533_2.fastq.gz
SRR6153535	/datasets/project_2/human_ibd/ryan_seqs/SRR6153535_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153535_2.fastq.gz
SRR6153534	/datasets/project_2/human_ibd/ryan_seqs/SRR6153534_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153534_2.fastq.gz
SRR6153536	/datasets/project_2/human_ibd/ryan_seqs/SRR6153536_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153536_2.fastq.gz
SRR6153529	/datasets/project_2/human_ibd/ryan_seqs/SRR6153529_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153529_2.fastq.gz
SRR6153530	/datasets/project_2/human_ibd/ryan_seqs/SRR6153530_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153530_2.fastq.gz
SRR6153531	/datasets/project_2/human_ibd/ryan_seqs/SRR6153531_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153531_2.fastq.gz
SRR6153525	/datasets/project_2/human_ibd/ryan_seqs/SRR6153525_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153525_2.fastq.gz
SRR6153532	/datasets/project_2/human_ibd/ryan_seqs/SRR6153532_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153532_2.fastq.gz
SRR6153665	/datasets/project_2/human_ibd/ryan_seqs/SRR6153665_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153665_2.fastq.gz
SRR6153526	/datasets/project_2/human_ibd/ryan_seqs/SRR6153526_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153526_2.fastq.gz
SRR6153664	/datasets/project_2/human_ibd/ryan_seqs/SRR6153664_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153664_2.fastq.gz
SRR6153667	/datasets/project_2/human_ibd/ryan_seqs/SRR6153667_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153667_2.fastq.gz
SRR6153666	/datasets/project_2/human_ibd/ryan_seqs/SRR6153666_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153666_2.fastq.gz
SRR6153661	/datasets/project_2/human_ibd/ryan_seqs/SRR6153661_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153661_2.fastq.gz
SRR6153660	/datasets/project_2/human_ibd/ryan_seqs/SRR6153660_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153660_2.fastq.gz
SRR6153663	/datasets/project_2/human_ibd/ryan_seqs/SRR6153663_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153663_2.fastq.gz
SRR6153659	/datasets/project_2/human_ibd/ryan_seqs/SRR6153659_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153659_2.fastq.gz
SRR6153662	/datasets/project_2/human_ibd/ryan_seqs/SRR6153662_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153662_2.fastq.gz
SRR6153658	/datasets/project_2/human_ibd/ryan_seqs/SRR6153658_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153658_2.fastq.gz
SRR6153766	/datasets/project_2/human_ibd/ryan_seqs/SRR6153766_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153766_2.fastq.gz
SRR6153765	/datasets/project_2/human_ibd/ryan_seqs/SRR6153765_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153765_2.fastq.gz
SRR6153762	/datasets/project_2/human_ibd/ryan_seqs/SRR6153762_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153762_2.fastq.gz
SRR6153760	/datasets/project_2/human_ibd/ryan_seqs/SRR6153760_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153760_2.fastq.gz
SRR6153763	/datasets/project_2/human_ibd/ryan_seqs/SRR6153763_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153763_2.fastq.gz
SRR6153761	/datasets/project_2/human_ibd/ryan_seqs/SRR6153761_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153761_2.fastq.gz
SRR6153758	/datasets/project_2/human_ibd/ryan_seqs/SRR6153758_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153758_2.fastq.gz
SRR6153745	/datasets/project_2/human_ibd/ryan_seqs/SRR6153745_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153745_2.fastq.gz
SRR6153759	/datasets/project_2/human_ibd/ryan_seqs/SRR6153759_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153759_2.fastq.gz
SRR6153746	/datasets/project_2/human_ibd/ryan_seqs/SRR6153746_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153746_2.fastq.gz
SRR6153741	/datasets/project_2/human_ibd/ryan_seqs/SRR6153741_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153741_2.fastq.gz
SRR6153744	/datasets/project_2/human_ibd/ryan_seqs/SRR6153744_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153744_2.fastq.gz
SRR6153747	/datasets/project_2/human_ibd/ryan_seqs/SRR6153747_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153747_2.fastq.gz
SRR6153742	/datasets/project_2/human_ibd/ryan_seqs/SRR6153742_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153742_2.fastq.gz
SRR6153739	/datasets/project_2/human_ibd/ryan_seqs/SRR6153739_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153739_2.fastq.gz
SRR6153740	/datasets/project_2/human_ibd/ryan_seqs/SRR6153740_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153740_2.fastq.gz
SRR6153743	/datasets/project_2/human_ibd/ryan_seqs/SRR6153743_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153743_2.fastq.gz
